date,new_cases,total_cases,deaths,dhaka_cases,recovery,source
2024-11-02,15,66874,0,7,14,DGHS_estimated
2024-11-03,40,66914,0,20,38,DGHS_estimated
2024-11-04,23,66937,0,11,22,DGHS_estimated
2024-11-05,27,66964,0,13,26,DGHS_estimated
2024-11-06,29,66993,0,13,27,DGHS_estimated
2024-11-07,25,67018,0,10,24,DGHS_estimated
2024-11-08,39,67057,0,20,37,DGHS_estimated
2024-11-09,21,67078,0,10,20,DGHS_estimated
2024-11-10,16,67094,0,6,15,DGHS_estimated
2024-11-11,41,67135,0,16,38,DGHS_estimated
2024-11-12,39,67174,0,18,37,DGHS_estimated
2024-11-13,24,67198,0,10,23,DGHS_estimated
2024-11-14,16,67214,0,6,15,DGHS_estimated
2024-11-15,18,67232,0,7,17,DGHS_estimated
2024-11-16,26,67258,0,11,24,DGHS_estimated
2024-11-17,19,67277,0,9,18,DGHS_estimated
2024-11-18,29,67306,0,13,28,DGHS_estimated
2024-11-19,44,67350,0,23,43,DGHS_estimated
2024-11-20,25,67375,0,14,24,DGHS_estimated
2024-11-21,39,67414,0,20,37,DGHS_estimated
2024-11-22,44,67458,0,20,43,DGHS_estimated
2024-11-23,32,67490,0,16,30,DGHS_estimated
2024-11-24,42,67532,0,22,40,DGHS_estimated
2024-11-25,36,67568,0,15,35,DGHS_estimated
2024-11-26,36,67604,0,19,34,DGHS_estimated
2024-11-27,18,67622,0,7,17,DGHS_estimated
2024-11-28,35,67657,0,17,33,DGHS_estimated
2024-11-29,43,67700,0,21,42,DGHS_estimated
2024-11-30,17,67717,0,8,16,DGHS_estimated
2024-12-01,11,67728,0,4,10,DGHS_estimated
2024-12-02,17,67745,0,7,16,DGHS_estimated
2024-12-03,16,67761,0,8,15,DGHS_estimated
2024-12-04,7,67768,0,3,6,DGHS_estimated
2024-12-05,13,67781,0,5,12,DGHS_estimated
2024-12-06,14,67795,0,7,13,DGHS_estimated
2024-12-07,15,67810,0,8,14,DGHS_estimated
2024-12-08,11,67821,0,5,10,DGHS_estimated
2024-12-09,16,67837,0,8,15,DGHS_estimated
2024-12-10,17,67854,0,7,16,DGHS_estimated
2024-12-11,8,67862,0,4,7,DGHS_estimated
2024-12-12,17,67879,0,8,16,DGHS_estimated
2024-12-13,11,67890,0,4,10,DGHS_estimated
2024-12-14,8,67898,0,3,7,DGHS_estimated
2024-12-15,11,67909,0,4,10,DGHS_estimated
2024-12-16,15,67924,0,7,14,DGHS_estimated
2024-12-17,16,67940,0,6,15,DGHS_estimated
2024-12-18,6,67946,0,2,5,DGHS_estimated
2024-12-19,8,67954,0,3,7,DGHS_estimated
2024-12-20,6,67960,0,3,5,DGHS_estimated
2024-12-21,8,67968,0,4,7,DGHS_estimated
2024-12-22,10,67978,0,4,9,DGHS_estimated
2024-12-23,7,67985,0,3,6,DGHS_estimated
2024-12-24,12,67997,0,6,11,DGHS_estimated
2024-12-25,15,68012,0,8,14,DGHS_estimated
2024-12-26,12,68024,0,5,11,DGHS_estimated
2024-12-27,17,68041,0,8,16,DGHS_estimated
2024-12-28,11,68052,0,4,10,DGHS_estimated
2024-12-29,17,68069,0,8,16,DGHS_estimated
2024-12-30,10,68079,0,4,9,DGHS_estimated
2024-12-31,8,68087,0,3,7,DGHS_estimated
